# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:16
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.example.admin.data.examPolycet.Cutoff_Select_Colleges_Polycet { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:123
-keep class com.example.admin.data.examPolycet.Polcet_Colleges_Details { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:135
-keep class com.example.admin.data.examPolycet.Polycet_Cutoff_Result { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class com.example.admin.data.examPolycet.Polycet_Statastics_Graphs { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class com.example.admin.data.examPolycet.SelectBranchesPolycet { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:172
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:178
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\material-1.1.0-alpha05.aar\0fac7a92a7ddc180cbcd30104be6edc7\res\layout\mtrl_alert_dialog_title.xml:41
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\material-1.1.0-alpha05.aar\0fac7a92a7ddc180cbcd30104be6edc7\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\material-1.1.0-alpha05.aar\0fac7a92a7ddc180cbcd30104be6edc7\res\layout\mtrl_alert_dialog.xml:51
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\material-1.1.0-alpha05.aar\0fac7a92a7ddc180cbcd30104be6edc7\res\layout\mtrl_alert_dialog.xml:17
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\material-1.1.0-alpha05.aar\0fac7a92a7ddc180cbcd30104be6edc7\res\layout\mtrl_alert_dialog_actions.xml:26
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\material-1.1.0-alpha05.aar\0fac7a92a7ddc180cbcd30104be6edc7\res\layout\mtrl_alert_dialog_title.xml:36
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_login.xml:14
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\browser-1.0.0.aar\6601c1e4744ee925fa507ba7cb3c60e3\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\seat_pgcetcolleges.xml:11
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\seat_colleges.xml:8
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\recycle_statastics.xml:11
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches__pgcet.xml:34
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_survey_view_details.xml:10
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_survey.xml:24
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_reporting_centers_card.xml:7
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_polycet__cutoff__result.xml:46
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__cutoff__result.xml:46
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_nit.xml:156
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_icet.xml:43
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_ecet__cutoff__result.xml:46
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_eamcet__cutoff__result.xml:46
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__polycet.xml:21
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__pgcet.xml:20
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__ecet.xml:20
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges.xml:20
-keep class androidx.cardview.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\recyclecolleges.xml:2
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\recycle_select_colleges.xml:2
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\recycle_select.xml:2
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\recycle_cutoff.xml:2
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\recycle_branches.xml:2
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff_pgcet.xml:54
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff__polycet.xml:54
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff__ecet.xml:54
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__cutoff.xml:54
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_websites.xml:2
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_splash_screen.xml:2
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_main.xml:29
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout-v11\activity_cutoff__eamcet.xml:29
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\material-1.1.0-alpha05.aar\0fac7a92a7ddc180cbcd30104be6edc7\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_login.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\material-1.1.0-alpha05.aar\0fac7a92a7ddc180cbcd30104be6edc7\res\layout\mtrl_alert_dialog.xml:40
# Referenced at C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0-alpha04.aar\423a6558438146a095d065d829efd324\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__polycet.xml:34
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__pgcet.xml:34
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__ecet.xml:34
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__eamcet.xml:34
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches__polycet.xml:33
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches__pgcet.xml:44
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches__ecet.xml:33
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches.xml:33
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_survey_view_details.xml:28
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_select__colleges.xml:20
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_polycet__cutoff__result.xml:88
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_polcet__colleges__details.xml:45
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__cutoff__result.xml:88
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__colleges__details.xml:45
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_ecet__cutoff__result.xml:88
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_ecet__colleges__details.xml:45
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_eamcet__cutoff__result.xml:88
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_eamcet__colleges__details.xml:49
-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics__polycet.xml:24
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics__pgcet.xml:24
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics__ecet.xml:24
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics.xml:24
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__polycet.xml:26
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__pgcet.xml:26
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__ecet.xml:26
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__reportingcenters__eamcet.xml:26
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges__polycet.xml:26
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges__pgcet.xml:26
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges__ecet.xml:26
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__colleges.xml:26
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches__polycet.xml:25
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches__pgcet.xml:25
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches__ecet.xml:25
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__branches.xml:25
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_select__colleges.xml:15
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_polycet__cutoff__result.xml:9
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__cutoff__result.xml:9
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_ecet__cutoff__result.xml:9
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_eamcet__cutoff__result.xml:9
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__polycet.xml:36
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__pgcet.xml:36
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges__ecet.xml:36
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_cutoff__select__colleges.xml:36
-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__polycet.xml:37
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__pgcet.xml:37
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist__ecet.xml:37
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__checklist.xml:37
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_polcet__colleges__details.xml:81
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_pgcet__colleges__details.xml:83
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_ecet__colleges__details.xml:80
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\activity_eamcet__colleges__details.xml:88
-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\src\main\res\layout\fragment_fragment__statatics__polycet.xml:92
